2026-03-28 23:49:06 - ===== START: PDB1 =====
2026-03-28 23:49:06 -            
-----------
          1

(1 rows affected)

2026-03-28 23:49:06 - Database connection OK âœ…
2026-03-28 23:49:06 - Executing dbo.DatabaseLog.Table.sql...
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - Completed dbo.DatabaseLog.Table.sql âœ…
2026-03-28 23:49:07 - Executing dbo.DimAccount.Table.sql...
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
2026-03-28 23:49:07 - (1 rows affected)
